sample_id,site,location,date,bottle,bottle type,time_init,temp_init_C,do_init_mgL,time_final,temp_final_C,do_final_mgL
1,TR_FRW1,inflow,5/22/17,L1,light,7:17,27.3,4.34,10:42,29,6.92
2,TR_FRW1,inflow,5/22/17,L2,light,7:21,27.3,4.45,10:43,29,6.91
3,TR_FRW1,inflow,5/22/17,L3,light,7:23,27.3,4.53,10:44,29,6.95
4,TR_FRW1,inflow,5/22/17,L4,light,7:24,27.3,4.56,10:45,29.9,7.03
5,TR_FRW1,inflow,5/22/17,L5,light,7:26,27.3,4.62,10:47,29.9,6.93
6,TR_FRW1,inflow,5/22/17,L6,light,7:27,27.3,4.6,10:48,29.9,7.05
7,TR_FRW1,inflow,5/22/17,D1,dark,7:29,27.3,4.69,10:33,30,6.01
8,TR_FRW1,inflow,5/22/17,D2,dark,7:31,27.7,4.27,10:35,29.6,6.01
9,TR_FRW1,inflow,5/22/17,D3,dark,7:34,27.7,4.8,10:36,29.6,5.96
10,TR_FRW1,inflow,5/22/17,D4,dark,7:35,27.7,4.88,10:38,29.6,6.03
11,TR_FRW1,inflow,5/22/17,D5,dark,7:37,28.4,4.91,10:39,29.6,6.05
12,TR_FRW1,inflow,5/22/17,D6,dark,7:38,28.8,4.98,10:41,29.6,6.05
13,TR_FRW1,inflow,7/6/17,L1,light,7:13,30.3,9.5,9:17,30.4,11.19
14,TR_FRW1,inflow,7/6/17,L2,light,7:11,30.3,9.44,9:15,30.6,11.23
15,TR_FRW1,inflow,7/6/17,L3,light,7:08,30.1,9.36,9:13,30.7,11.16
16,TR_FRW1,inflow,7/6/17,L4,light,7:02,30.2,11.48,9:11,30.8,11.15
17,TR_FRW1,inflow,7/6/17,L5,light,6:55,30.3,11.95,9:10,31.5,9.56
18,TR_FRW1,inflow,7/6/17,L6,light,6:48,30.4,9.15,9:08,33.2,9.61
19,TR_FRW1,inflow,7/6/17,D1,dark,7:28,30.7,9.67,9:26,30.7,9.44
20,TR_FRW1,inflow,7/6/17,D2,dark,7:26,30.6,9.68,9:24,30.7,9.41
21,TR_FRW1,inflow,7/6/17,D3,dark,7:23,30.5,9.53,9:23,30.5,9.31
22,TR_FRW1,inflow,7/6/17,D4,dark,7:21,30.6,9.57,9:21,30.6,9.35
23,TR_FRW1,inflow,7/6/17,D5,dark,7:18,30.4,9.62,9:20,30.5,9.35
24,TR_FRW1,inflow,7/6/17,D6,dark,7:15,30.4,9.62,9:18,30.6,9.38
25,TR_FRW1,inflow,7/18/17,L1,light,7:45,31.4,7.57,10:14,33.1,9.18
26,TR_FRW1,inflow,7/18/17,L2,light,7:48,31.4,7.68,10:15,32.8,9.54
27,TR_FRW1,inflow,7/18/17,L3,light,7:50,31.5,7.87,10:17,32.7,9.64
28,TR_FRW1,inflow,7/18/17,L4,light,7:52,31.5,7.9,10:18,32.6,9.57
29,TR_FRW1,inflow,7/18/17,L5,light,7:54,31.6,7.94,10:19,32.8,9.84
30,TR_FRW1,inflow,7/18/17,L6,light,7:56,31.6,7.82,10:21,32.7,9.69
31,TR_FRW1,inflow,7/18/17,D1,dark,7:58,31.8,7.81,10:23,32.6,7.51
32,TR_FRW1,inflow,7/18/17,D2,dark,8:01,31.8,7.96,10:24,32.6,7.59
33,TR_FRW1,inflow,7/18/17,D3,dark,8:03,32,7.96,10:26,32.7,7.59
34,TR_FRW1,inflow,7/18/17,D4,dark,8:05,31.9,7.97,10:27,32.8,7.58
35,TR_FRW1,inflow,7/18/17,D5,dark,8:07,31.8,7.96,10:28,32.9,7.58
36,TR_FRW1,inflow,7/18/17,D6,dark,8:09,31.7,8.02,10:29,32.9,7.64
37,TR_FRW1,outflow,7/18/17,L1,light,7:04,30.8,4.17,9:51,32.2,5.53
38,TR_FRW1,outflow,7/18/17,L2,light,7:07,30.8,4.23,9:52,31.6,5.35
39,TR_FRW1,outflow,7/18/17,L3,light,7:09,30.8,4.23,9:54,31.5,5.09
40,TR_FRW1,outflow,7/18/17,L4,light,7:11,30.8,4.29,9:56,31.4,5.57
41,TR_FRW1,outflow,7/18/17,L5,light,7:13,30.9,4.23,9:57,31.5,5.59
42,TR_FRW1,outflow,7/18/17,L6,light,7:15,30.9,4.17,9:59,31.5,5.65
43,TR_FRW1,outflow,7/18/17,D1,dark,7:18,30.9,4.12,10:01,31.6,3.78
44,TR_FRW1,outflow,7/18/17,D2,dark,7:20,31,4.23,10:02,31.6,3.88
45,TR_FRW1,outflow,7/18/17,D3,dark,7:22,31,4.17,10:03,31.7,3.86
46,TR_FRW1,outflow,7/18/17,D4,dark,7:25,31,4.1,10:05,31.6,3.8
47,TR_FRW1,outflow,7/18/17,D5,dark,7:28,31.1,4.14,10:06,31.6,3.81
48,TR_FRW1,outflow,7/18/17,D6,dark,7:30,31.2,4.17,10:08,31.6,3.88
49,TR_FRW1,inflow,7/21/17,L1,light,6:34,31.3,6.66,9:16,32,7.84
50,TR_FRW1,inflow,7/21/17,L2,light,6:36,31.2,6.72,9:17,32.1,7.92
51,TR_FRW1,inflow,7/21/17,L3,light,6:37,31.2,6.66,9:18,31.9,7.89
52,TR_FRW1,inflow,7/21/17,L4,light,6:39,31.3,6.68,9:20,31.9,7.87
53,TR_FRW1,inflow,7/21/17,L5,light,6:41,31.3,6.65,9:22,32,7.9
54,TR_FRW1,inflow,7/21/17,L6,light,6:42,31.3,6.68,9:24,31.9,8
55,TR_FRW1,inflow,7/21/17,D1,dark,6:44,31.4,6.66,9:06,33.1,6.38
56,TR_FRW1,inflow,7/21/17,D2,dark,6:46,31.5,6.66,9:08,32.5,6.48
57,TR_FRW1,inflow,7/21/17,D3,dark,6:47,31.5,6.66,9:09,32.4,6.5
58,TR_FRW1,inflow,7/21/17,D4,dark,6:49,31.5,6.68,9:11,32.2,6.56
59,TR_FRW1,inflow,7/21/17,D5,dark,6:51,31.6,6.68,9:12,32.2,6.61
